// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.47 sec and exited with 0
// ***** Done, took 00:00:11 (11.68 sec)   *****
// Found 4 benchmarks:
//   SpecificationBenchmarks.'Hand-written predicate': DefaultJob
//   SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
//   SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
//   SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Hand-written predicate': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2512 2504 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.HandWrittenPredicate --job Default --benchmarkId 0 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadJitting  1: 1 op, 6893000.00 ns, 6.8930 ms/op

OverheadJitting  2: 16 op, 291600.00 ns, 18.2250 us/op
WorkloadJitting  2: 16 op, 311600.00 ns, 19.4750 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 5800.00 ns, 90.6250 ns/op
WorkloadPilot    4: 128 op, 7500.00 ns, 58.5938 ns/op
WorkloadPilot    5: 256 op, 11600.00 ns, 45.3125 ns/op
WorkloadPilot    6: 512 op, 22400.00 ns, 43.7500 ns/op
WorkloadPilot    7: 1024 op, 49200.00 ns, 48.0469 ns/op
WorkloadPilot    8: 2048 op, 81700.00 ns, 39.8926 ns/op
WorkloadPilot    9: 4096 op, 161200.00 ns, 39.3555 ns/op
WorkloadPilot   10: 8192 op, 315000.00 ns, 38.4521 ns/op
WorkloadPilot   11: 16384 op, 639400.00 ns, 39.0259 ns/op
WorkloadPilot   12: 32768 op, 1308100.00 ns, 39.9200 ns/op
WorkloadPilot   13: 65536 op, 2536700.00 ns, 38.7070 ns/op
WorkloadPilot   14: 131072 op, 5107200.00 ns, 38.9648 ns/op
WorkloadPilot   15: 262144 op, 10063600.00 ns, 38.3896 ns/op
WorkloadPilot   16: 524288 op, 19812900.00 ns, 37.7901 ns/op
WorkloadPilot   17: 1048576 op, 39597300.00 ns, 37.7629 ns/op
WorkloadPilot   18: 2097152 op, 78870500.00 ns, 37.6084 ns/op
WorkloadPilot   19: 4194304 op, 88039900.00 ns, 20.9903 ns/op
WorkloadPilot   20: 8388608 op, 94434400.00 ns, 11.2575 ns/op
WorkloadPilot   21: 16777216 op, 188453800.00 ns, 11.2327 ns/op
WorkloadPilot   22: 33554432 op, 380140300.00 ns, 11.3291 ns/op
WorkloadPilot   23: 67108864 op, 759907500.00 ns, 11.3235 ns/op

OverheadWarmup   1: 67108864 op, 114582400.00 ns, 1.7074 ns/op
OverheadWarmup   2: 67108864 op, 108478100.00 ns, 1.6164 ns/op
OverheadWarmup   3: 67108864 op, 74199400.00 ns, 1.1057 ns/op
OverheadWarmup   4: 67108864 op, 73148500.00 ns, 1.0900 ns/op
OverheadWarmup   5: 67108864 op, 73594600.00 ns, 1.0966 ns/op
OverheadWarmup   6: 67108864 op, 73461300.00 ns, 1.0947 ns/op
OverheadWarmup   7: 67108864 op, 74184000.00 ns, 1.1054 ns/op
OverheadWarmup   8: 67108864 op, 72911700.00 ns, 1.0865 ns/op

OverheadActual   1: 67108864 op, 73134200.00 ns, 1.0898 ns/op
OverheadActual   2: 67108864 op, 72752200.00 ns, 1.0841 ns/op
OverheadActual   3: 67108864 op, 73605900.00 ns, 1.0968 ns/op
OverheadActual   4: 67108864 op, 74441400.00 ns, 1.1093 ns/op
OverheadActual   5: 67108864 op, 73504400.00 ns, 1.0953 ns/op
OverheadActual   6: 67108864 op, 74117800.00 ns, 1.1044 ns/op
OverheadActual   7: 67108864 op, 73649300.00 ns, 1.0975 ns/op
OverheadActual   8: 67108864 op, 73623300.00 ns, 1.0971 ns/op
OverheadActual   9: 67108864 op, 73940500.00 ns, 1.1018 ns/op
OverheadActual  10: 67108864 op, 73203000.00 ns, 1.0908 ns/op
OverheadActual  11: 67108864 op, 73521600.00 ns, 1.0956 ns/op
OverheadActual  12: 67108864 op, 73270000.00 ns, 1.0918 ns/op
OverheadActual  13: 67108864 op, 76778000.00 ns, 1.1441 ns/op
OverheadActual  14: 67108864 op, 75268900.00 ns, 1.1216 ns/op
OverheadActual  15: 67108864 op, 72806000.00 ns, 1.0849 ns/op

WorkloadWarmup   1: 67108864 op, 773491700.00 ns, 11.5259 ns/op
WorkloadWarmup   2: 67108864 op, 759681800.00 ns, 11.3201 ns/op
WorkloadWarmup   3: 67108864 op, 768000700.00 ns, 11.4441 ns/op
WorkloadWarmup   4: 67108864 op, 767213600.00 ns, 11.4324 ns/op
WorkloadWarmup   5: 67108864 op, 763483300.00 ns, 11.3768 ns/op
WorkloadWarmup   6: 67108864 op, 768925600.00 ns, 11.4579 ns/op
WorkloadWarmup   7: 67108864 op, 782409100.00 ns, 11.6588 ns/op
